"citric acid","chlorides","pH","alcohol","quality"
0.56,0.075,3.16,9.8,6
0,0.065,3.39,10,7
0.02,0.073,3.36,9.5,7
0.56,0.092,3.3,10.5,7
0.51,0.341,3.04,9.2,6
0.48,0.077,3.39,9.4,6
0.14,0.085,3.43,9.7,6
0,0.082,3.38,9.8,6
0,0.105,3.46,10.6,6
0.12,0.073,3.45,9.4,6
0,0.086,3.4,9.6,6
0.14,0.086,3.42,10.8,6
0.28,0.066,3.23,9.7,7
0.2,0.332,3.21,10.5,6
0.04,0.069,3.4,9.4,6
0.04,0.068,3.39,9.4,6
0.15,0.11,3.17,10.2,6
0.31,0.074,3.41,9.4,6
0.16,0.085,3.38,9.5,7
0.05,0.074,3.34,10.5,6
0.08,0.076,3.32,9.5,6
0,0.104,3.52,10.7,6
0.48,0.069,3.44,10.3,6
0.28,0.11,2.93,9.9,6
0.28,0.11,2.93,9.9,6
0.17,0.058,3.85,12.9,6
0.18,0.08,3.3,9,6
0.3,0.084,3.4,10.2,6
0.3,0.075,3.31,10.4,6
0.18,0.08,3.3,9,6
0.53,0.091,3.37,9.6,6
0.44,0.08,3.32,9.7,6
0.31,0.09,3.07,10.5,6
0.28,0.077,3.39,10,6
0.12,0.082,3.37,9.4,6
0.04,0.119,3.21,10.9,6
0.08,0.097,3.34,9.2,6
0.04,0.119,3.21,10.9,6
0.16,0.065,3.42,10.5,7
0.01,0.06,3.4,9.8,6
0.05,0.084,3.22,9.9,6
0,0.05,3.68,14,6
0,0.05,3.68,14,6
0.1,0.074,3.42,10.2,6
0.44,0.089,3.53,10.5,6
0.47,0.077,3.33,10.3,6
0.18,0.079,3.59,9.3,6
0.04,0.076,3.33,10,6
0.07,0.089,3.47,10.4,6
0.17,0.073,3.29,9.2,6
0.17,0.073,3.29,9.2,6
0.05,0.068,3.42,11.5,6
0.42,0.087,3.58,10.5,6
0.21,0.079,3.52,9.3,6
0.25,0.074,3.57,9.8,6
0.6,0.067,3.11,10.1,6
0.08,0.046,3.57,13,7
0.47,0.056,3.22,10.3,7
0.36,0.089,3.34,9.2,6
0.74,0.095,3.2,10.8,7
0.74,0.095,3.2,10.8,7
0.58,0.054,3.31,10.5,7
0.6,0.039,3.3,12.4,6
0.24,0.083,3.35,10,6
0.64,0.059,3.21,10.2,6
0.08,0.092,3.24,9.8,6
0.37,0.082,3.34,9.4,6
0.25,0.083,3.28,10,6
0.25,0.073,3.37,10.5,6
0.5,0.337,3.04,9.5,6
0.25,0.073,3.37,10.5,6
0.04,0.054,3.54,12.2,7
0.06,0.078,3.37,9.9,6
0.2,0.09,3.34,9.6,6
0.09,0.065,3.32,9,6
0,0.097,3.37,9,6
0,0.097,3.37,9,6
0,0.097,3.37,9.2,6
0,0.097,3.37,9,6
0.09,0.065,3.32,9,6
0.56,0.093,3.14,10.9,6
0.1,0.102,3.08,9.8,6
0.44,0.075,3.07,9.2,7
0.44,0.075,3.07,9.2,7
0,0.084,3.61,9.9,6
0.06,0.074,3.35,9.8,6
0,0.084,3.61,9.9,6
0.44,0.063,3.22,10,6
0,0.074,3.47,9.9,6
0,0.074,3.47,9.9,6
0.47,0.085,3.36,10.5,7
0.52,0.071,3.2,10.2,7
0.46,0.078,3.35,12.8,8
0.04,0.077,3.69,9.4,6
0.51,0.104,3.28,10.1,6
0.06,0.087,3.36,10.7,6
0.51,0.104,3.28,10.1,6
0.06,0.087,3.36,10.7,6
0.04,0.077,3.69,9.4,6
0.51,0.104,3.28,10.1,6
0.45,0.073,3.23,12.6,8
0.32,0.087,3.38,10.5,7
0.44,0.071,3.12,9.3,6
0.68,0.358,3.25,9.9,7
0.32,0.087,3.38,10.5,7
0.55,0.073,3.1,10.3,6
0.12,0.092,3.37,10.3,6
0.09,0.091,3.34,10.6,7
0.09,0.091,3.34,10.6,7
0.23,0.091,3.22,10.3,6
0.25,0.098,3.41,10.1,6
0.52,0.094,3.05,9.5,6
0.06,0.086,3.38,10.7,6
0.48,0.068,3.22,10.1,6
0.48,0.063,3.12,9.3,6
0.42,0.213,3.19,9.5,6
0.44,0.214,3.19,9.5,6
0.38,0.062,3.41,9.5,6
0.48,0.063,3.12,9.3,6
0.24,0.072,3.27,9.4,6
0.31,0.093,3.32,9.5,6
0.29,0.096,3.42,11,6
0.12,0.082,3.3,10.4,6
0.39,0.083,3.37,11.5,7
0.12,0.082,3.3,10.4,6
0.39,0.083,3.37,11.5,7
0.42,0.09,3.28,9.5,6
0.2,0.071,3.16,9.2,6
0.2,0.071,3.16,9.2,6
0.66,0.121,3.05,11.5,7
0.62,0.082,3.16,9.7,6
0.64,0.122,3.23,12.5,6
0.64,0.122,3.23,12.5,6
0.28,0.066,3.22,9.4,6
0.01,0.078,3.34,11.7,7
0.53,0.128,3.17,12.2,7
0.45,0.052,3.35,12.5,6
0.58,0.103,3.16,11.5,6
0.54,0.082,3.11,9.8,7
0.5,0.066,3.12,9.2,6
0.48,0.065,3.21,11.3,6
0.47,0.118,3.3,9.8,6
0.47,0.118,3.3,9.8,6
0.5,0.082,3.12,10.7,6
0.02,0.072,3.58,12.3,7
0.67,0.093,3.02,12,6
0.31,0.089,3.11,10,6
0,0.093,3.36,9.4,6
0.22,0.107,3.28,9.9,6
0,0.096,3.35,9.4,6
0.4,0.066,3.25,11.9,6
0.01,0.078,3.55,12.8,6
0.66,0.116,3.24,11.7,7
0.66,0.109,3.15,10.4,7
0.66,0.088,3.17,9.8,6
0.31,0.086,3.37,9.9,6
0.66,0.083,3.07,10,7
0.5,0.107,3.26,11.8,6
0.66,0.083,3.07,10,7
0.53,0.074,3.2,12,7
0.4,0.056,3.32,8.7,6
0.48,0.067,3.32,10.6,6
0.63,0.089,3.01,10.8,6
0.71,0.124,3.01,11.8,7
0.5,0.078,3.26,11,6
0.53,0.074,3.2,12,7
0.66,0.088,3.11,13.3,6
0.38,0.094,3.31,10.8,6
0.42,0.08,3.21,9.4,6
0.68,0.085,3.06,10,6
0.42,0.08,3.21,9.4,6
0.42,0.08,3.21,9.4,6
0.07,0.09,3.43,9.7,6
0.26,0.088,3.41,9.2,6
0.15,0.079,3.31,9.6,6
0.26,0.088,3.43,9.2,6
0.31,0.096,3.19,10,7
0.05,0.045,3.56,12.9,8
0.68,0.085,3.06,10,6
0.76,0.066,3.22,13,7
0.59,0.087,3.18,11,6
0.59,0.087,3.18,11,6
0.3,0.059,3.29,10.8,6
0.54,0.085,3.1,10.5,6
0.49,0.085,3.15,10.5,6
0.46,0.059,3.36,10.1,6
0.47,0.063,3.24,10.8,6
0.66,0.093,3.18,10.8,7
0.58,0.174,3.19,11.3,6
0.34,0.08,3.38,9.5,6
0.53,0.097,3.27,11.7,7
0.64,0.111,3.26,11.7,6
0.51,0.121,3.24,10.4,6
0.33,0.089,3.28,11.8,7
0.03,0.059,3.52,12.3,7
0.47,0.066,3.15,11,7
0.03,0.059,3.52,12.3,7
0.08,0.045,3.49,11.4,6
0.22,0.077,3.26,10.6,6
0.63,0.088,3.1,10.4,6
0.47,0.066,3.15,11,7
0.69,0.078,3,12.8,6
0.55,0.076,3.15,9.9,6
0.3,0.06,3.26,10.2,6
0.73,0.066,3.17,11.2,6
0.55,0.076,3.15,9.9,6
0.72,0.072,2.88,9.8,8
0.65,0.068,3.06,11.3,6
0.76,0.1,2.95,11.2,7
0.49,0.077,3.23,11.6,7
0.01,0.054,3.57,12.5,7
0.1,0.079,3.23,10.1,6
0.22,0.1,3.2,10.2,6
0.69,0.095,3.1,10.8,6
0.69,0.095,3.1,10.8,6
0.53,0.413,3.06,9.1,6
0.03,0.084,3.44,10,6
0.63,0.084,3.26,11.2,7
0.67,0.086,3.22,13.4,8
0.63,0.084,3.26,11.2,7
0.52,0.083,3.35,11.3,6
0.54,0.084,2.98,9.2,6
0.42,0.069,3.16,11.5,6
0.45,0.065,3.32,14,6
0.69,0.09,3.17,9.2,6
0.42,0.081,3.2,11.4,6
0.55,0.083,3.15,10.4,6
0.51,0.08,3.2,9.4,6
0.49,0.075,3.18,11,6
0.11,0.077,3.19,10.1,6
0.56,0.08,3.15,11.7,8
0.68,0.114,3.06,13.4,6
0.36,0.053,3.17,10,6
0.55,0.081,3.32,10.8,7
0.4,0.073,3.34,10.2,6
0.27,0.078,3.31,10.6,6
0.5,0.055,3.34,13.3,7
0.51,0.052,3.32,13.4,7
0.31,0.086,3.48,11.6,6
0.23,0.051,3.44,12.1,6
0.53,0.07,3.15,11,8
0.25,0.081,3.43,9,6
0.53,0.07,3.15,11,8
0.31,0.086,3.48,11.6,6
0.25,0.081,3.43,9,6
0.73,0.074,3.17,12,7
0.73,0.074,3.17,12,7
0.47,0.078,3.18,10.9,7
0.42,0.077,3.21,10.8,7
0.63,0.072,3.16,12.5,7
0.46,0.075,3.25,10.8,7
0.55,0.084,3.17,9.5,6
0.31,0.09,3.18,10.2,6
0.75,0.084,3.04,11.4,7
0.31,0.09,3.18,10.2,6
0.48,0.125,3.03,9.7,6
0.64,0.107,3.09,11.8,7
0.64,0.107,3.09,11.8,7
0.49,0.1,3.25,11.9,6
0.49,0.088,3.22,11.7,6
0.49,0.088,3.42,10,6
0.49,0.097,3.39,11.4,6
0.49,0.084,3.34,8.7,6
0.24,0.078,3.41,10.3,6
0.24,0.072,3.22,12.8,6
0.24,0.102,3.28,10,6
0.24,0.078,3.41,10.3,6
0.24,0.084,3.37,10.7,6
0.49,0.066,3.2,12,7
0.49,0.064,3.21,11,6
0.24,0.085,3.06,11,6
0.74,0.075,2.86,8.4,6
0.24,0.078,3.45,9.5,6
0.49,0.067,3.26,10.7,6
0.49,0.079,3.12,10.4,6
0.49,0.171,3.27,9.4,6
0.01,0.074,3.33,9.5,6
0.24,0.092,3.19,10,6
0.24,0.092,3.12,10,6
0.49,0.118,3.07,11.7,6
0.49,0.118,3.07,11.7,6
0.49,0.085,3.3,12.7,6
0.49,0.092,3.31,10.1,6
0.49,0.085,3.3,12.7,6
0.24,0.226,3.32,9,6
0.24,0.226,3.32,9,6
0.49,0.25,3.31,10.7,6
0.24,0.095,3.57,11.7,6
0.49,0.07,3.32,11,6
0.24,0.095,3.57,11.7,6
0.49,0.078,3.19,10,6
0.49,0.079,3.2,10.2,6
0.49,0.063,3.14,9.8,6
0.49,0.074,2.98,9.9,7
0.49,0.093,3.3,10.7,7
0.24,0.091,3.47,9.6,6
0.49,0.094,3.12,10.6,7
0.24,0.06,3.72,14,8
0.49,0.059,3.05,10.5,7
0.49,0.07,3.12,11.5,6
0.51,0.059,3.04,9.3,6
0.58,0.071,3.09,10,6
0.18,0.078,3.2,9.8,6
0.45,0.082,3,9.3,6
0.52,0.071,3.1,9,6
0.52,0.071,3.1,9,6
0.13,0.096,3.17,9.1,6
0.13,0.085,3.31,9.2,6
0.48,0.072,3.34,12.2,7
0.41,0.092,3.31,10.5,6
0.37,0.11,3.32,10.4,6
0.19,0.075,3.56,12.7,6
0,0.077,3.32,10,6
0.18,0.148,2.87,10.2,6
0.51,0.079,3.03,9.8,6
0.25,0.077,3.49,12.1,6
0.26,0.097,3.27,9.3,6
0.26,0.097,3.27,9.3,6
0.14,0.087,3.32,10.5,6
0.12,0.143,3.35,10.2,7
0.35,0.067,3.18,10.3,6
0.1,0.115,3.37,10.1,7
0.3,0.066,3.33,11.2,7
0.27,0.068,3.16,11.3,6
0.59,0.079,3.12,12,6
0.59,0.073,2.92,10.5,7
0.07,0.074,3.32,9.6,6
0.07,0.074,3.32,9.6,6
0.06,0.076,3.36,9.6,6
0.46,0.05,3.04,10.2,6
0.36,0.222,3.18,9.5,6
0.45,0.082,2.94,9.2,6
0.45,0.082,2.94,9.2,6
0.41,0.084,3.08,9.3,6
0.41,0.084,3.08,9.3,6
0.23,0.094,3.21,10.2,6
0.02,0.034,3.9,12.8,6
0.02,0.066,3.47,9.5,6
0.02,0.066,3.47,9.5,6
0.55,0.071,3.11,10.8,6
0.43,0.076,3.08,10.1,6
0.02,0.066,3.47,9.5,6
0.02,0.067,3.47,9.4,6
0.12,0.068,3.34,11.6,6
0.47,0.062,3.27,10,6
0.18,0.069,3.29,9.2,6
0.09,0.084,3.43,11.1,6
0.03,0.071,3.61,12.7,6
0,0.093,3.5,9.3,6
0.29,0.075,3.45,11.5,6
0.18,0.07,3.52,9.5,6
0.38,0.08,3.3,9,6
0.18,0.071,3.52,9.6,6
0.18,0.07,3.52,9.5,6
0.68,0.415,3.09,9.1,6
0.07,0.058,3.51,10.7,6
0.01,0.057,3.6,11.2,6
0,0.069,3.31,10,6
0.11,0.093,3.31,9.5,6
0.1,0.091,3.31,9.5,6
0.02,0.082,3.55,9.7,6
0.02,0.082,3.55,9.7,6
0.29,0.157,3.3,9.5,6
0.3,0.157,3.31,9.5,6
0.18,0.243,3.4,10.3,6
0.17,0.241,3.4,10.3,6
0,0.19,3.31,9.4,6
0.24,0.079,3.18,10.1,6
0.24,0.079,3.18,10.1,6
0.43,0.082,3.33,9.7,6
0.02,0.081,3.48,9.7,6
0.54,0.065,3.17,12.5,6
0.44,0.038,3.24,10.8,7
0.34,0.082,3.29,10.7,6
0.34,0.082,3.29,10.7,6
0,0.044,3.56,12.9,7
0.08,0.114,3.24,9.6,6
0.22,0.084,3.26,9.9,6
0.4,0.052,3.33,12.8,7
0.39,0.041,3.27,12.5,7
0.4,0.052,3.33,12.8,7
0.31,0.07,3.22,10.3,6
0.55,0.072,3.09,10.9,6
0.54,0.103,3.21,11.3,6
0.19,0.081,3.23,10.5,6
0.42,0.084,3.28,11.9,6
0,0.048,3.71,14,7
0.34,0.05,3.4,11,7
0.09,0.065,3.46,12.7,8
0.08,0.071,3.56,11.1,6
0.08,0.071,3.56,11.1,6
0.28,0.012,3.26,11.7,7
0.28,0.012,3.26,11.7,7
0.35,0.075,3.24,11.2,7
0.47,0.085,3.24,12.1,7
0.45,0.119,3.23,10.9,6
0.46,0.062,3.18,10.6,6
0.16,0.078,3.5,9.9,6
0.39,0.08,3.47,10.9,6
0.39,0.08,3.47,10.9,6
0.02,0.071,3.51,11.7,7
0.39,0.08,3.47,10.9,6
0.34,0.073,3.4,11.3,7
0.47,0.054,3.15,10.6,7
0.22,0.074,3.4,11.2,6
0.66,0.039,3.66,11.5,6
0.22,0.071,3.41,11.3,6
0.23,0.072,3.4,11.2,6
0.22,0.074,3.4,11.2,6
0.03,0.08,3.44,10.9,6
0.01,0.064,3.41,11.8,6
0.37,0.067,3.23,11.1,7
0.46,0.104,3.12,11.8,7
0.4,0.109,3.31,11.8,7
0.01,0.064,3.41,11.8,6
0.19,0.094,3.22,10,6
0,0.068,3.48,11.4,6
0.29,0.194,3.22,12,6
0.19,0.094,3.22,10,6
0.12,0.083,3.33,10.4,6
0.38,0.066,3.15,12.1,7
0,0.072,3.43,11.2,6
0.23,0.082,3.22,9.3,6
0.03,0.08,3.53,9.8,6
0.01,0.08,3.42,10.7,6
0.39,0.078,3.31,12.5,7
0.01,0.08,3.42,10.7,6
0.39,0.078,3.31,12.5,7
0.1,0.08,3.58,10.8,7
0.1,0.08,3.58,10.8,7
